!PADS-POWERPCB-V5.0-MILS! DESIGN DATABASE ASCII FILE 1.0
*REMARK* !Precience PCBNavigator Rev 5.1 2004 

*PCB*    GENERAL PARAMETERS OF THE PCB DESIGN
U11              SO8
U12              SO8
U13              SO8
U14              SO8
U15              SO16
U16              SO8
U17              SO8
U18              TSOP48-I
U19              LQFP48
U2               SO8
U20              SO8-EP
U21              TO263S-5
U22              SOT223
U23              SO8
U24              TO-252
U25              TO220S
U26              TO-263-3
U27              SO20
U3               SO20
U4               SO8
U5               SO16
U6               SO8
U7               SO8
U8               SO8
U9               SO8

*NET*
*SIGNAL* +3V3
C42.2 U19.5 U19.18 C47.1 C48.2 R49.2 U18.12 U18.36
C71.2 U22.2 U22.4 C95.1 C96.1 U27.20 C99.2 C35.2
*SIGNAL* +5V
U3.18 C34.2 C22.1 U10.12 C10.2 U5.12 C25.2 U15.12
C41.2 L1.2 J1.B1 J1.C1 C65.1 C70.1 L2.2 U21.4
C88.1 C89.1 C91.1 C90.1 U22.3 C93.1 C94.1
*SIGNAL* +5VA
C5.1 R2.1 R1.1 C2.1 U2.7 D1.2 U4.8 C21.2
U9.8 U6.8 C18.2 C8.2 C12.2 U10.13 U7.8 U8.8
U11.8 U5.13 C20.2 C23.2 C14.2 C16.2 U13.8 C33.2
C31.2 U16.8 U12.8 C39.2 U14.8 U15.13 C29.2 C27.2
U17.8 C38.2 U19.2 U19.44 C43.1 C44.2 C46.2 C60.1
U20.7 C62.1 C58.2 D2.2 C69.1 C68.1 U26.3
*SIGNAL* +8VA
U19.40 C54.2 C53.1 C67.1 C82.1 U25.3 C66.1 U26.1
*SIGNAL* -5VA
U2.4 D1.1 C1.1 C7.2 U4.4 U9.4 U6.4 C24.2
C13.2 C9.2 C17.2 U10.4 U7.4 U8.4 C11.2 U11.4
U5.4 C19.2 C15.2 U13.4 U16.4 C32.2 C28.2 U12.4
C30.2 C26.2 U14.4 C37.2 U15.4 C40.2 U17.4 C59.2
U20.4 U20.5 C61.1 D2.1 U24.3 C98.2 C97.2
*SIGNAL* -8VA
U19.41 C55.1 C56.2 C74.2 L28.2 U24.2
*SIGNAL* ADC_BUSY
U19.29 J2.A39
*SIGNAL* ADC_CNVST#
R51.1 J2.C40
*SIGNAL* ADC_CS#
U19.32 J2.B40
*SIGNAL* ADC_D0
U19.11 J2.A38
*SIGNAL* ADC_D1
U19.12 J2.B38
*SIGNAL* ADC_D10
U19.25 J2.A32
*SIGNAL* ADC_D11
U19.26 J2.B32
*SIGNAL* ADC_D12
U19.27 J2.A31
*SIGNAL* ADC_D13
U19.28 J2.B31
*SIGNAL* ADC_D2
U19.13 J2.A37
*SIGNAL* ADC_D3
U19.14 J2.B37
*SIGNAL* ADC_D4
U19.15 J2.A35
*SIGNAL* ADC_D5
U19.16 J2.B35
*SIGNAL* ADC_D6
U19.21 J2.A34
*SIGNAL* ADC_D7
U19.22 J2.B34
*SIGNAL* ADC_D8
U19.23 J2.A33
*SIGNAL* ADC_D9
U19.24 J2.B33
*SIGNAL* ADC_IN+
U19.43 R52.2 C57.2
*SIGNAL* ADC_RD#
U19.31 J2.A40
*SIGNAL* ARM_PA10
J1.A29 R70.2
*SIGNAL* ARM_PA11
J1.A33 R72.2
*SIGNAL* ARM_PA8
J1.A21 R69.2
*SIGNAL* ARM_PA9
J1.A25 R71.2
*SIGNAL* ARM_PG10
J2.C29 R73.2
*SIGNAL* ARM_PG12
J2.C33 R74.2
*SIGNAL* DAC_BUF
R7.2 U4.7 R22.1 R19.1 R16.1 R13.1 R10.1 R40.1
R43.1 R38.1 R41.1 R39.1
*SIGNAL* DAC_CS#
U3.16 J2.B30
*SIGNAL* DAC_D0
U3.15 J2.A29 U27.2
*SIGNAL* DAC_D1
U3.14 J2.B29 U27.3
*SIGNAL* DAC_D10
U3.5 J2.A23
*SIGNAL* DAC_D11
U3.4 J2.B23
*SIGNAL* DAC_D2
U3.13 J2.A28 U27.4
*SIGNAL* DAC_D3
U3.12 J2.B28 U27.5
*SIGNAL* DAC_D4
U3.11 J2.B26 U27.6
*SIGNAL* DAC_D5
U3.10 J2.A25 U27.7
*SIGNAL* DAC_D6
U3.9 J2.B25 U27.8
*SIGNAL* DAC_D7
U3.8 J2.C25 U27.9
*SIGNAL* DAC_D8
U3.7 J2.A24
*SIGNAL* DAC_D9
U3.6 J2.B24
*SIGNAL* DAC_WR#
U3.17 J2.A30
*SIGNAL* FPGA_L14
J2.C37 U27.11
*SIGNAL* GATE_OUT0
R4.1 C4.2 J3.1
*SIGNAL* GATE_OUT1
U6.6 U6.7 J3.3
*SIGNAL* GATE_OUT10
U17.6 U17.7 J4.8
*SIGNAL* GATE_OUT2
U7.6 U7.7 J3.4
*SIGNAL* GATE_OUT3
U8.6 U8.7 J3.6
*SIGNAL* GATE_OUT4
U9.6 U9.7 J3.7
*SIGNAL* GATE_OUT5
U11.6 U11.7 J3.9
*SIGNAL* GATE_OUT6
U12.6 U12.7 J4.2
*SIGNAL* GATE_OUT7
U13.6 U13.7 J4.3
*SIGNAL* GATE_OUT8
U14.6 U14.7 J4.5
*SIGNAL* GATE_OUT9
U16.6 U16.7 J4.6
*SIGNAL* GND
R5.1 U1.2 U1.3 U1.6 U1.7 C5.2 C2.2 C3.2
C1.2 C4.1 U3.3 U3.2 C7.1 U4.3 C34.1 U4.5
C21.1 C22.2 R21.2 C18.1 C24.1 C8.1 C12.1 C13.1
R15.2 C9.1 C17.1 U10.5 C11.1 C10.1 R30.2 U5.5
C20.1 R12.2 C23.1 C25.1 R18.2 C14.1 C16.1 C19.1
C15.1 R37.2 C33.1 R44.2 R35.2 R31.2 C31.1 C32.1
C28.1 C30.1 C39.1 R33.2 C26.1 C37.1 U15.5 C29.1
C27.1 C40.1 C41.1 C38.1 C42.1 U19.39 U19.1 U19.3
U19.42 U19.4 U19.7 U19.8 U19.17 U19.20 U19.30 U19.33
U19.34 U19.36 U19.38 U19.47 U19.48 R55.1 C43.2 C44.1
C46.1 C47.2 C48.1 C50.1 C49.2 C51.2 C55.2 C54.1
C53.2 C56.1 R50.2 C57.1 C59.1 C52.1 C60.2 U20.9
C61.2 C62.2 C58.1 U18.43 U18.42 U18.13 U18.37 J4.1
J4.4 J4.7 J4.9 J3.2 J3.5 J3.8 J3.10 J1.A2
J1.A4 J1.A6 J1.A8 J1.A10 J1.A12 J1.A14 J1.A16 J1.A18
J1.A20 J1.A22 J1.A24 J1.A26 J1.A28 J1.A30 J1.A32 J1.A34
J1.A36 J1.A38 J1.A39 J2.C2 J2.C4 J2.C6 J2.C8 J2.C10
J2.C12 J2.C14 J2.C16 J2.C18 J2.C20 J2.C22 J2.C24 J2.C26
J2.C28 J2.C30 J2.C32 J2.C34 J2.C36 J2.C38 J2.C39 D4.2
J5.2 J5.3 C69.2 C67.2 C68.2 C65.2 D3.1 C70.2
C64.2 U21.5 U21.3 U21.6 C71.1 C74.1 C73.2 C72.1
R65.1 C82.2 C83.2 C77.2 U25.2 C86.2 C85.2 C87.2
C66.2 C88.2 C89.2 C91.2 C90.2 U22.1 C93.2 C94.2
C95.2 C96.2 U24.1 C98.1 C97.1 U26.2 L10.2 U27.1
U27.10 D25.2 C99.1 D26.2 D27.2 D28.2 D32.2 D30.2
D31.2 D29.2 C35.1
*SIGNAL* IN_GO1
U5.16 J2.B18
*SIGNAL* IN_GO10
U15.9 J2.A22
*SIGNAL* IN_GO2
U5.9 J2.A18
*SIGNAL* IN_GO3
U5.1 J2.B19
*SIGNAL* IN_GO4
U5.8 J2.A19
*SIGNAL* IN_GO5
U10.16 J2.B20
*SIGNAL* IN_GO6
U10.9 J2.A20
*SIGNAL* IN_GO7
U10.1 J2.C21
*SIGNAL* IN_GO8
U10.8 J2.B21
*SIGNAL* IN_GO9
U15.16 J2.A21
*SIGNAL* MOS_D_IN
R56.1 J4.10
*SIGNAL* N15770479
R5.2 R3.1 U2.3
*SIGNAL* N15770821
R4.2 U2.2 U2.6 D1.3
*SIGNAL* N15813723
U3.20 R6.1
*SIGNAL* N15813743
C6.2 U4.1 R8.1 R6.2
*SIGNAL* N15813767
U3.1 C6.1 U4.2
*SIGNAL* N15813815
R7.1 U4.6 R8.2
*SIGNAL* N15813975
U3.19 R9.1
*SIGNAL* N15816314
U11.2 U11.1 R23.1
*SIGNAL* N15816338
R23.2 U10.14
*SIGNAL* N15816342
R30.1 U11.5 U10.15
*SIGNAL* N15816560
U6.2 U6.1 R11.1
*SIGNAL* N15816710
R14.1 U7.2 U7.1
*SIGNAL* N15816782
U7.3 R13.2
*SIGNAL* N15816806
U8.2 U8.1 R17.1
*SIGNAL* N15816846
U8.3 R16.2
*SIGNAL* N15816870
R20.1 U9.2 U9.1
*SIGNAL* N15816910
R19.2 U9.3
*SIGNAL* N15816950
R22.2 U11.3
*SIGNAL* N15817034
U6.3 R10.2
*SIGNAL* N15817062
R11.2 U5.14
*SIGNAL* N15817082
U6.5 R12.1 U5.15
*SIGNAL* N15817550
R14.2 U5.11
*SIGNAL* N15817554
R15.1 U5.10 U7.5
*SIGNAL* N15817806
U5.3 R17.2
*SIGNAL* N15817810
U8.5 U5.2 R18.1
*SIGNAL* N15818052
U5.6 R20.2
*SIGNAL* N15818056
U9.5 R21.1 U5.7
*SIGNAL* N15831299
U13.5 R31.1 U10.2
*SIGNAL* N15831505
U14.2 U14.1 R32.1
*SIGNAL* N15831509
U10.6 R32.2
*SIGNAL* N15831529
R33.1 U10.7 U14.5
*SIGNAL* N15831733
R34.1 U16.2 U16.1
*SIGNAL* N15831765
R34.2 U15.14
*SIGNAL* N15831769
R35.1 U16.5 U15.15
*SIGNAL* N15832037
R36.1 U17.2 U17.1
*SIGNAL* N15832061
R36.2 U15.11
*SIGNAL* N15832065
R37.1 U15.10 U17.5
*SIGNAL* N15832289
U12.2 U12.1 R42.1
*SIGNAL* N15832439
R45.1 U13.2 U13.1
*SIGNAL* N15832487
R38.2 U13.3
*SIGNAL* N15832551
U14.3 R39.2
*SIGNAL* N15832615
R40.2 U16.3
*SIGNAL* N15832679
U17.3 R41.2
*SIGNAL* N15832755
U12.3 R43.2
*SIGNAL* N15832779
R42.2 U10.11
*SIGNAL* N15832783
R44.1 U12.5 U10.10
*SIGNAL* N15833249
U10.3 R45.2
*SIGNAL* N15859243
U19.19 C50.2 C49.1 L1.1
*SIGNAL* N15862582
U19.37 C51.1
*SIGNAL* N15880005
U19.6 R49.1 R50.1
*SIGNAL* N15880790
U19.35 R51.2
*SIGNAL* N15883503
R52.1 U20.6
*SIGNAL* N15885543
U19.46 C52.2
*SIGNAL* N15906477
U20.3 R56.2 D2.3
*SIGNAL* N15906485
R54.2 U20.1
*SIGNAL* N15906489
R54.1 R55.2 U20.2
*SIGNAL* N16225258
J1.B18 R58.2
*SIGNAL* N16225270
J1.B19 R57.2
*SIGNAL* N16225460
J1.C16 R59.1
*SIGNAL* N16225482
J1.C17 R60.1
*SIGNAL* N16225486
J1.C18 R60.2
*SIGNAL* N16225498
J1.C19 R59.2
*SIGNAL* N16231797
J1.B16 R57.1
*SIGNAL* N16231801
J1.B17 R58.1
*SIGNAL* N16763194
R61.1 J5.1 C64.1 U21.1 U23.6 C73.1 R67.1 C83.1
C77.1 U25.1 C86.1 C85.1 C87.1 R64.1 R68.1
*SIGNAL* N16766228
D3.2 L2.1 U21.2
*SIGNAL* N16775399
D24.1 U23.4 C75.2 R66.1 C72.2 L28.1
*SIGNAL* N16775515
U23.1 U23.8 U23.7 R67.2 R64.2 R68.2
*SIGNAL* N16775519
U23.5 R66.2 R65.2
*SIGNAL* N16775615
U23.3 C75.1
*SIGNAL* N16775655
D24.2 U23.2 L10.1
*SIGNAL* N16777516
R61.2 D4.1
*SIGNAL* N16812982
J1.B12 R69.1
*SIGNAL* N16812985
J1.B13 R70.1
*SIGNAL* N16813327
J1.C12 R71.1
*SIGNAL* N16813329
J1.C13 R72.1
*SIGNAL* N16815097
J2.B8 R73.1
*SIGNAL* N16815108
J2.B9 R74.1
*SIGNAL* N16821055
D25.1 R75.2
*SIGNAL* N16821088
R76.2 D26.1
*SIGNAL* N16821137
D27.1 R77.2
*SIGNAL* N16821155
R78.2 D28.1
*SIGNAL* N16821229
D29.1 R79.2
*SIGNAL* N16821247
R80.2 D30.1
*SIGNAL* N16821265
D31.1 R81.2
*SIGNAL* N16821283
R82.2 D32.1
*SIGNAL* N16822053
U27.12 R82.1
*SIGNAL* N16822056
U27.13 R81.1
*SIGNAL* N16822067
U27.14 R80.1
*SIGNAL* N16822079
U27.15 R79.1
*SIGNAL* N16822119
U27.16 R78.1
*SIGNAL* N16822131
U27.17 R77.1
*SIGNAL* N16822143
U27.18 R76.1
*SIGNAL* N16822152
U27.19 R75.1
*SIGNAL* SRAM_A0
U18.5 J1.B39
*SIGNAL* SRAM_A1
U18.4 J1.C39
*SIGNAL* SRAM_A10
U18.29 J1.B33
*SIGNAL* SRAM_A11
U18.28 J1.C33
*SIGNAL* SRAM_A12
U18.27 J1.B32
*SIGNAL* SRAM_A13
U18.26 J1.C32
*SIGNAL* SRAM_A14
U18.25 J1.B31
*SIGNAL* SRAM_A15
U18.24 J1.C31
*SIGNAL* SRAM_A16
U18.23 J1.B30
*SIGNAL* SRAM_A17
U18.22 J1.C30
*SIGNAL* SRAM_A18
U18.21 J1.B29
*SIGNAL* SRAM_A19
U18.20 J1.C29
*SIGNAL* SRAM_A2
U18.3 J1.B38
*SIGNAL* SRAM_A3
U18.2 J1.C38
*SIGNAL* SRAM_A4
U18.1 J1.B36
*SIGNAL* SRAM_A5
U18.48 J1.C36
*SIGNAL* SRAM_A6
U18.47 J1.B35
*SIGNAL* SRAM_A7
U18.46 J1.C35
*SIGNAL* SRAM_A8
U18.45 J1.B34
*SIGNAL* SRAM_A9
U18.30 J1.C34
*SIGNAL* SRAM_CE#
U18.7 J1.A40
*SIGNAL* SRAM_D0
U18.8 J1.B28
*SIGNAL* SRAM_D1
U18.9 J1.C28
*SIGNAL* SRAM_D10
U18.34 J1.B22
*SIGNAL* SRAM_D11
U18.35 J1.C22
*SIGNAL* SRAM_D12
U18.38 J1.B21
*SIGNAL* SRAM_D13
U18.39 J1.C21
*SIGNAL* SRAM_D14
U18.40 J1.B20
*SIGNAL* SRAM_D15
U18.41 J1.C20
*SIGNAL* SRAM_D2
U18.10 J1.B27
*SIGNAL* SRAM_D3
U18.11 J1.C27
*SIGNAL* SRAM_D4
U18.14 J1.B26
*SIGNAL* SRAM_D5
U18.15 J1.C26
*SIGNAL* SRAM_D6
U18.16 J1.B25
*SIGNAL* SRAM_D7
U18.17 J1.C25
*SIGNAL* SRAM_D8
U18.32 J1.B23
*SIGNAL* SRAM_D9
U18.33 J1.C23
*SIGNAL* SRAM_OE#
U18.44 J1.C40
*SIGNAL* SRAM_WE#
U18.18 J1.B40
*SIGNAL* VREF_2V5
U1.1 U1.8 R2.2 R3.2 R1.2 C3.1 R9.2
*END*
